ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 52cc7d71f647c3264db07e37a894cdd5
sha512sum: a6dd10241d03f5ba734aabb05763a8cde1ad92eed2439678d5c343cb6e06e4f18255a0f3f3bdc0f5cd67f68b47467ff74e4f1fdf5d40276b64e2ab196292b53a
Description: almalinux-9-arm64-20260329
  Lierfang default image for almalinux arm64.

Package: alpine-3.20-amd64
Version: 3.20
Type: lxc
OS: alpine
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.20-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7a91bfbc0ce5a92636de393d7bfa97f2
sha512sum: b9581a060a6cbce39a2fe1f6722b5139bfc78b1b270fd3b517fd400f4df06a4a6c174f52619bbb39a74402ccf5c09ad3f25fe14b382f0ab040bd82a1d4fe0dc6
Description: alpine-3.20-amd64-20260329
  Lierfang default image for alpine amd64.

Package: alpine-3.20-arm64
Version: 3.20
Type: lxc
OS: alpine
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.20-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 53a1ad7caca869762338c5d4b698d4ad
sha512sum: 6004082bb3bf2798137b4df8eea881fccb637ab8fadeec7750d21fd6d06f1b493fa1471457c84d7b7e31b7838697ae478b599a6cfb447df7040eda78cab0ab17
Description: alpine-3.20-arm64-20260329
  Lierfang default image for alpine arm64.

Package: alpine-3.20-armhf
Version: 3.20
Type: lxc
OS: alpine
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.20-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 5e476ea1320c9ffa162aa782dec429ac
sha512sum: ad6f28dad932b75614df86a5eb78efe01e40d131c56915334409b01a4f889ddae64f6944433380050a5bed59fdbb0007bfb876378253b08f40bebcf26e992467
Description: alpine-3.20-armhf-20260329
  Lierfang default image for alpine armhf.

Package: alpine-3.20-riscv64
Version: 3.20
Type: lxc
OS: alpine
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.20-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: cc4289842d6fb28743ef63f68eee75d4
sha512sum: c4e32c06706360d4f50c3d0fe30491d62484312a062b15ec7594a2bb65ce9887eb0b31bcad9d1c1991e0e0bc5a15b52e1b0e50ab88128221cc941da9c59b2729
Description: alpine-3.20-riscv64-20260329
  Lierfang default image for alpine riscv64.

Package: alpine-3.21-amd64
Version: 3.21
Type: lxc
OS: alpine
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.21-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: a42a63682bb6f8cce2f892e553882c21
sha512sum: 29aa0f7f19c942f0e4465d578ec9365386a0de6bef8440b81804b5a99c3dc478af6c5bded0dc76f0c4efabdf8a866fcdb08a42fc32267ecc5a9563f51ff9d484
Description: alpine-3.21-amd64-20260329
  Lierfang default image for alpine amd64.

Package: alpine-3.21-arm64
Version: 3.21
Type: lxc
OS: alpine
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.21-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 0ba21f894cd9c0550b724976faf0d046
sha512sum: 3f7614b009a8aa751358692feb1f766dae20e7b10874468994d9b38e52aab401e0f8430154f2b305c4501e17b2e5f62cf73ea779a410b43da3684dd310cd3382
Description: alpine-3.21-arm64-20260329
  Lierfang default image for alpine arm64.

Package: alpine-3.21-armhf
Version: 3.21
Type: lxc
OS: alpine
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.21-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 5f0d6621d86daceed2d82321c69d2e97
sha512sum: f7a656e5376a59ef1ca6173c1e0d0c878ec26a321d8ed83e65a580e1d488f353e0461e66bca88716f88aeea65fb34abd3b1a5685dd3b07e7f5e85f996bf83235
Description: alpine-3.21-armhf-20260329
  Lierfang default image for alpine armhf.

Package: alpine-3.21-riscv64
Version: 3.21
Type: lxc
OS: alpine
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.21-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 925b833bbd72d2c37f7793a113b27e3f
sha512sum: ca7a8ace861e82bcf9397e8c36c1afa3e6796e7966bf8c8064cee6d29d85f86ce5ad9e840a9321772d7e993ba66457a72013163e8b2941babef7b94ba3da6a88
Description: alpine-3.21-riscv64-20260329
  Lierfang default image for alpine riscv64.

Package: alpine-3.22-amd64
Version: 3.22
Type: lxc
OS: alpine
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.22-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 2bfc0b93cd44319d78434e205b3e4501
sha512sum: 1f6f48977240027c3011c085d6fe70dd1d5904e0c8245992d99937758dec324e997ffacd4a0ae7aa158bf8c80f7d3aaf275baead7a56fc56bcefe96a39e1c7d5
Description: alpine-3.22-amd64-20260329
  Lierfang default image for alpine amd64.

Package: alpine-3.22-arm64
Version: 3.22
Type: lxc
OS: alpine
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.22-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 34a502fae067b6e913ba1e9aa1c98fdf
sha512sum: 1fb0120f76bfa99cf1bbec0d383c4d705ad4534541c5063a199931fcf7d0957055607bb27ae37c6c9ecf8f58110a98029ed5193f166445cff546654d51867be9
Description: alpine-3.22-arm64-20260329
  Lierfang default image for alpine arm64.

Package: alpine-3.22-armhf
Version: 3.22
Type: lxc
OS: alpine
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.22-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e785a9b264e3da36745791390333cc7b
sha512sum: 7881032d36b82139a800e6cbcf0329c75a9066c0857fafab70d26e17c72666fc3383ec478a59a602f76c96b9fa5c43a386d0ae259cddd87a558adfd3fa2e8afe
Description: alpine-3.22-armhf-20260329
  Lierfang default image for alpine armhf.

Package: alpine-3.22-riscv64
Version: 3.22
Type: lxc
OS: alpine
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.22-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 913b5ec23ef56b1a4b946291775b144e
sha512sum: bc3f7d6b9411a5982aab69f56efac020c7cce0b42cb787269df99a65a5ccfa2f38f6006e92c5b42ff64955ce65f7d8e83176714cc149851a6a0d7345c0d946db
Description: alpine-3.22-riscv64-20260329
  Lierfang default image for alpine riscv64.

Package: alpine-3.23-amd64
Version: 3.23
Type: lxc
OS: alpine
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.23-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: c2460e15c3cd1ac2726e77a049696aab
sha512sum: 8c63441b82bc69ca8d069b4c87b915cac31a3fd419cd636870db18367e3b2a1a9e1036f7247c6761895eb735cf4be588d322a1e5a6a24a1c1bc342f69a0a1546
Description: alpine-3.23-amd64-20260329
  Lierfang default image for alpine amd64.

Package: alpine-3.23-arm64
Version: 3.23
Type: lxc
OS: alpine
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.23-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 67ec611d07842e96abcd79e97e60a3ea
sha512sum: 94fc57d56e4fda7db16b20829de2e024dc83ec1a38dc381f4a7ad27b92eaedfe371b25126aaab2e7f8cc5330fcd919c3972ba548f30a7fd7ef8c4337e76f7cc7
Description: alpine-3.23-arm64-20260329
  Lierfang default image for alpine arm64.

Package: alpine-3.23-armhf
Version: 3.23
Type: lxc
OS: alpine
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.23-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7e0a5788a6d21395461d4a2945afc50e
sha512sum: 933d4dbc01279d60319dc2dc977ee1d62dbe31f336f6bb7f4642f7e832ac5e45e072abf8656548e7f0fd8ff725d96ec34a94b2bba788b9809ad5fb2b88ce68d7
Description: alpine-3.23-armhf-20260329
  Lierfang default image for alpine armhf.

Package: alpine-3.23-riscv64
Version: 3.23
Type: lxc
OS: alpine
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-3.23-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 423802f70170fdc54520a58a76f0c635
sha512sum: 9f4cefa1ac59f5ebc70014baade3bee6c3d840b5783e4d902476702146e5ed17acb4100dc7db7b70f740f7d424a3b9c0cd70ab93c7ca99d9fd61318c32360b29
Description: alpine-3.23-riscv64-20260329
  Lierfang default image for alpine riscv64.

Package: alpine-edge-amd64
Version: 20260329
Type: lxc
OS: alpine
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-edge-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: acd8bffb40780d6ca774e340ea88190b
sha512sum: 7673e7100c861b6b32ef5085d1d6b9565e7cce0e6dcd44255700ba34bf9a1d807842ca13f776bcf00cd815c55249551b28a291844e418972e017c12496447b85
Description: alpine-edge-amd64-20260329
  Lierfang default image for alpine amd64.

Package: alpine-edge-arm64
Version: 20260329
Type: lxc
OS: alpine
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-edge-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7e15ecacbbf51dc27706f4b9479d2d1c
sha512sum: 53777e8b628f6a05568528b78eba55fed0b0eecae65cb95c29e0afcaa48c1c3d9c5fcb212a87571b75978e3423e268e7871281b15f20c6f741b64356a546f983
Description: alpine-edge-arm64-20260329
  Lierfang default image for alpine arm64.

Package: alpine-edge-armhf
Version: 20260329
Type: lxc
OS: alpine
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-edge-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: be7f7e7703721bcc753fe97bfcd345a1
sha512sum: 545cf15ae3a5089358111a8f26c7c37e24b6f6446dbeeaacbfa09a50de433dc3aab75521b35ef414a193863466b729586b47a64c3eaf0dce5b42ef7c4d9cda89
Description: alpine-edge-armhf-20260329
  Lierfang default image for alpine armhf.

Package: alpine-edge-riscv64
Version: 20260329
Type: lxc
OS: alpine
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alpine/alpine-edge-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: aad5822adbc3acb3428bdc9f8d6f4012
sha512sum: 3e90d9f5ae9051493b9dd02e202a9cf21b9a81420d04a790b02937b1be40fe5011a3fcf6aa27918d931686456e1137fb73424606aa688dc964db97723363e2d2
Description: alpine-edge-riscv64-20260329
  Lierfang default image for alpine riscv64.

Package: alt-p11-amd64
Version: 11
Type: lxc
OS: alt
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alt/alt-p11-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 45f2ae9ea72044e59aa9e701d679e6d2
sha512sum: ba4489edee74a5e65d759db8428b374431604bfdeeb1d79ece3e1684b324de08cd857ffe38562ac6efc82f9c88c699b76498443fb3057debd60694bbfdb4e5c0
Description: alt-p11-amd64-20260329
  Lierfang default image for alt amd64.

Package: alt-p11-arm64
Version: 11
Type: lxc
OS: alt
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alt/alt-p11-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: ec7a710459ff24f92c3b6f1ff58698e8
sha512sum: 08d82c9b5ad4afcc62a121da218347414f00932b7693fbae8ca593df97e179104a30d285aa572d1f47ceb173aeaf3d10423ef1550598d0f7c0d74d034885d549
Description: alt-p11-arm64-20260329
  Lierfang default image for alt arm64.

Package: alt-Sisyphus-amd64
Version: 20260329
Type: lxc
OS: alt
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alt/alt-Sisyphus-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 44307bbbf9a670ae5605fafa15394625
sha512sum: b5fafe693b984e6b3896d47345d547c563026c9775298a82a48a9ceebf288ebd3fbf5be646c02866e0d2f4314b30c2cc9f2263928889406e9331ff7d177205ec
Description: alt-Sisyphus-amd64-20260329
  Lierfang default image for alt amd64.

Package: alt-Sisyphus-arm64
Version: 20260329
Type: lxc
OS: alt
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/alt/alt-Sisyphus-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 53d171fb6b503c4bd637aec4c9d8475a
sha512sum: 5bdddf925733004b499e94da5572f16dd51d4c35b9838476fd43955cc5ab0a1264a4da2c309986eee50bf01d8f02e2140458eeddd8b44d02d06121d684703d69
Description: alt-Sisyphus-arm64-20260329
  Lierfang default image for alt arm64.

Package: amazonlinux-2023-amd64
Version: 2023
Type: lxc
OS: amazonlinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/amazonlinux/amazonlinux-2023-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 271e50353dfb8fdb5797fd32ca302079
sha512sum: f9af9bfef7169646d526f6a5b8e318680b687be45c22aa1ac7684a9f96e25a80da2f5cb41785a3cce6896b3f4f2be33c01d006d4923355411a9d87fab676ce14
Description: amazonlinux-2023-amd64-20260329
  Lierfang default image for amazonlinux amd64.

Package: amazonlinux-2-amd64
Version: 2
Type: lxc
OS: amazonlinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/amazonlinux/amazonlinux-2-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 0c9ce5ce48687363c37feba75642131f
sha512sum: 38014d106d18b83568128ab7ed9bf77383edbb2dc52d93fc87824c53d0ca5c3c80d81b101bf188076998eedd94e5051bcd9691a2978e1e1d1d407dc37a8de26c
Description: amazonlinux-2-amd64-20260329
  Lierfang default image for amazonlinux amd64.

Package: amazonlinux-2-arm64
Version: 2
Type: lxc
OS: amazonlinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/amazonlinux/amazonlinux-2-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 09f33a2934ef669382009f0e1ad75cb1
sha512sum: b258831c898e8276d1db8adbb6846d2effc1973e8e8f263e6ef92a53481661c11295b036bba3d68f69b9217c54f061df8c01362fc343fd863aad8aa36a3be88d
Description: amazonlinux-2-arm64-20260329
  Lierfang default image for amazonlinux arm64.

Package: anolis-23.4-arm64
Version: 23.4
Type: lxc
OS: anolis
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/anolis/anolis-23.4-20260329_aarch64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e548257b806481f765323c40abf159b6
sha512sum: a85219f2ff23b0d6db7d5e69c5bfedec8794f8d5da15408db838991e0e0917e0eb6d3c460c9deecf891c1ae2400b969660a49326dc05c43e520b64cc64b5a715
Description: anolis-23.4-arm64-20260329
  Lierfang default image for anolis aarch64.

Package: anolis-23.4-loongarch64
Version: 23.4
Type: lxc
OS: anolis
Section: loongarch64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/anolis/anolis-23.4-20260329_loongarch64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 6c54009f3431db09b6cee0e37c02184b
sha512sum: 1b3028ef4155303f953572549a4860a60e8c6ea9497bc703ef7456f36a129799a97d2ba7a82be898cbded27e672453fb9d89a39e4006b42ebc8597ba94cc6c61
Description: anolis-23.4-loongarch64-20260329
  Lierfang default image for anolis loongarch64.

Package: anolis-23.4-riscv64
Version: 23.4
Type: lxc
OS: anolis
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/anolis/anolis-23.4-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 634c333098339797672589ddb7913309
sha512sum: 8b30123b91fd3adaf62d12a96d5f3216bd54e97f6913935846c114c544a2fedba4cd70ece81b3b1094b77171272edc7971e1a2651fd4d1a969895034cee88443
Description: anolis-23.4-riscv64-20260329
  Lierfang default image for anolis riscv64.

Package: anolis-23.4-amd64
Version: 23.4
Type: lxc
OS: anolis
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/anolis/anolis-23.4-20260329_x86_64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 13d917ecb959ea6edefbf14240b7afd3
sha512sum: 6de978046f6f0cf2c508c191d084f24a09decb28e603b9cf0d38d84a7b15e44c990aef23fa95db6eadb24b7f42c79ac5aed9cee11c70a3463e109fd88d25644a
Description: anolis-23.4-amd64-20260329
  Lierfang default image for anolis x86_64.

Package: archlinux-current-amd64
Version: 20260329
Type: lxc
OS: archlinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/archlinux/archlinux-current-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e4f9fc0762a9d09448ad4ba59e73dbb5
sha512sum: e3e8a5ff774dddd89934a38cd5d426511c6917f4e5adfe6e4814c954237107bc358d086c98ea1de1317eb5580e9323356fcb7cb1af6b7f8b8704858824bd4f59
Description: archlinux-current-amd64-20260329
  Lierfang default image for archlinux amd64.

Package: archlinux-current-riscv64
Version: 20260329
Type: lxc
OS: archlinux
Section: riscv64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/archlinux/archlinux-current-20260329_riscv64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: ec4e2a9c9abe6537a2cf22a46625e8f4
sha512sum: 7391fc933ea4f28d8cb5d6ff0b9adad1da6c45fa447e49795ce8127f1c11da0a24d15324864a30e44a0a61d9c73caa3bed33bf5c52e5d271b674301c40f31475
Description: archlinux-current-riscv64-20260329
  Lierfang default image for archlinux riscv64.

Package: busybox-1.36.1-amd64
Version: 1.36.1
Type: lxc
OS: busybox
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/busybox/busybox-1.36.1-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 4482e073e84efdff8bbfb23954197915
sha512sum: cbd8516692fbf9d1456e8932895b8a58ac7416ce1be61aca96a39666cc418a6661e405578b789682322ddafebc18b12a42ee24a3bfc9b68abf7995bac235216c
Description: busybox-1.36.1-amd64-20260329
  Lierfang default image for busybox amd64.

Package: busybox-1.36.1-arm64
Version: 1.36.1
Type: lxc
OS: busybox
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/busybox/busybox-1.36.1-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 09dba153ee0edcabe96a32b3f02b9302
sha512sum: f8bf734a736fe5ef30299ae33d4e47f9b3167987968392b467a2265dd925cc81b832141a7d9928702f8d4259c6b04829d16bd0f6d385c5a8f0a7716f838ab1fc
Description: busybox-1.36.1-arm64-20260329
  Lierfang default image for busybox arm64.

Package: centos-10-amd64
Version: 10
Type: lxc
OS: centos
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/centos/centos-10-Stream-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: d907d3e8d6e6eb21eeb78c8e20efb6b0
sha512sum: ecb0025ed8811dcebfc34c2a128f39bb7e3b1b69821ee431f1c3d45cfa8d1a668135182942789520a973ce3a4bf45190a8b174b52246b135f4eb2ea037efd457
Description: centos-10-amd64-20260329
  Lierfang default image for centos amd64.

Package: centos-10-arm64
Version: 10
Type: lxc
OS: centos
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/centos/centos-10-Stream-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 058a847f39761edc475c369542e58777
sha512sum: ccdf58089610ffb65537cdef048a20b31d1575c1560fcae73eecbda8d90cf26c93dd8392e658c0d2377bba26aa1567a7cd3a920d04e6531242a953de53a88a48
Description: centos-10-arm64-20260329
  Lierfang default image for centos arm64.

Package: centos-9-amd64
Version: 9
Type: lxc
OS: centos
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/centos/centos-9-Stream-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: a117dcb9e98272431eef179eb59c36f1
sha512sum: 2cc33f54cd1721c07811abe04ce22e45ebbddc24115080b3b5d5cc860bc1bc9bd5fbafe61e0de1f8cddcd73f55438d511aca5a06293b9966beb25a22d4c60d02
Description: centos-9-amd64-20260329
  Lierfang default image for centos amd64.

Package: centos-9-arm64
Version: 9
Type: lxc
OS: centos
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/centos/centos-9-Stream-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
